TAP version 13
# {"timestamp":"2025-12-15T07:43:37.797Z","level":"info","message":"Persistence layer initialized","metadata":{"dbPath":"./test_complex_db.json"}}
# {"timestamp":"2025-12-15T07:43:37.798Z","level":"info","message":"Backtracking manager initialized","metadata":{"minConfidence":0.3,"enableAutoBacktrack":true,"maxBacktrackDepth":5}}
# {"timestamp":"2025-12-15T07:43:37.798Z","level":"info","message":"Tool chain library initialized"}
# {"timestamp":"2025-12-15T07:43:37.798Z","level":"info","message":"Server initialized","metadata":{"maxHistorySize":1000,"sessionId":"session-1765784617735","persistenceEnabled":true,"backtrackingEnabled":true,"dagEnabled":true,"toolChainsEnabled":true}}
# {"timestamp":"2025-12-15T07:43:37.798Z","level":"info","message":"Tools enriched with capabilities","metadata":{"enrichedCount":1,"totalTools":1}}
# {"timestamp":"2025-12-15T07:43:37.799Z","level":"info","message":"Tools initialized","metadata":{"toolCount":1,"tools":["sequentialthinking_tools"],"categories":["search"],"tags":["read"]}}
# {"timestamp":"2025-12-15T07:43:37.802Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":1,"groups":[[1]]}}
# {"timestamp":"2025-12-15T07:43:37.807Z","level":"info","message":"\\n┌───────────────────────────────────────────────────────────────────┐\\n│ 💭 Thought 1/10                                                   │\\n├───────────────────────────────────────────────────────────────────┤\\n│ Starting maze exploration. I see paths Left, Right, and Straight. │\\n└───────────────────────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:43:37.807Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":1,"historyLength":1,"confidence":0.5}}
# {"timestamp":"2025-12-15T07:43:37.808Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":2,"groups":[[1],[2]]}}
# {"timestamp":"2025-12-15T07:43:37.812Z","level":"info","message":"\\n┌──────────────────────────────────────────────────┐\\n│ 🌿 Branch 2/10 (from thought 1, ID: branch-left) │\\n├──────────────────────────────────────────────────┤\\n│ I will go Left.                                  │\\n└──────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:43:37.812Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":2,"historyLength":2,"confidence":0.55}}
# {"timestamp":"2025-12-15T07:43:37.812Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":3,"groups":[[1],[2],[3]]}}
# {"timestamp":"2025-12-15T07:43:37.816Z","level":"info","message":"\\n┌──────────────────┐\\n│ 💭 Thought 3/10  │\\n├──────────────────┤\\n│ It's a dead end. │\\n└──────────────────┘"}
