TAP version 13
# {"timestamp":"2025-12-15T07:46:49.801Z","level":"info","message":"Persistence layer initialized","metadata":{"dbPath":"./test_heavy_db.json"}}
# {"timestamp":"2025-12-15T07:46:49.802Z","level":"info","message":"Backtracking manager initialized","metadata":{"minConfidence":0.3,"enableAutoBacktrack":true,"maxBacktrackDepth":5}}
# {"timestamp":"2025-12-15T07:46:49.802Z","level":"info","message":"Tool chain library initialized"}
# {"timestamp":"2025-12-15T07:46:49.802Z","level":"info","message":"Server initialized","metadata":{"maxHistorySize":1000,"sessionId":"session-1765784809742","persistenceEnabled":true,"backtrackingEnabled":true,"dagEnabled":true,"toolChainsEnabled":true}}
# {"timestamp":"2025-12-15T07:46:49.803Z","level":"info","message":"Tools enriched with capabilities","metadata":{"enrichedCount":1,"totalTools":1}}
# {"timestamp":"2025-12-15T07:46:49.803Z","level":"info","message":"Tools initialized","metadata":{"toolCount":1,"tools":["sequentialthinking_tools"],"categories":["search"],"tags":["read"]}}
# {"timestamp":"2025-12-15T07:46:49.806Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":1,"groups":[[1]]}}
# {"timestamp":"2025-12-15T07:46:49.811Z","level":"info","message":"\\n┌────────────────────────────────────────────────┐\\n│ 💭 Thought 1/1000                              │\\n├────────────────────────────────────────────────┤\\n│ Root Thought: Starting massive branching test. │\\n└────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:46:49.811Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":1,"historyLength":1,"confidence":0.5}}
# {"timestamp":"2025-12-15T07:46:49.812Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":2,"groups":[[1],[2]]}}
# {"timestamp":"2025-12-15T07:46:49.816Z","level":"info","message":"\\n┌──────────────────────────────────────────────────┐\\n│ 🌿 Branch 2/1000 (from thought 1, ID: primary-1) │\\n├──────────────────────────────────────────────────┤\\n│ Starting Primary Branch 1                        │\\n└──────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:46:49.816Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":2,"historyLength":2,"confidence":0.55}}
# {"timestamp":"2025-12-15T07:46:49.816Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":2,"groups":[[1],[2,3]]}}
# {"timestamp":"2025-12-15T07:46:49.820Z","level":"info","message":"\\n┌──────────────────────────────────────────────────┐\\n│ 🌿 Branch 3/1000 (from thought 1, ID: primary-2) │\\n├──────────────────────────────────────────────────┤\\n│ Starting Primary Branch 2                        │\\n└──────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:46:49.820Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":3,"historyLength":3,"confidence":0.55}}
# {"timestamp":"2025-12-15T07:46:49.821Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":2,"groups":[[1],[2,3,4]]}}
# {"timestamp":"2025-12-15T07:46:49.825Z","level":"info","message":"\\n┌──────────────────────────────────────────────────┐\\n│ 🌿 Branch 4/1000 (from thought 1, ID: primary-3) │\\n├──────────────────────────────────────────────────┤\\n│ Starting Primary Branch 3                        │\\n└──────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:46:49.825Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":4,"historyLength":4,"confidence":0.55}}
# {"timestamp":"2025-12-15T07:46:49.825Z","level":"info","message":"Parallel execution groups calculated","metadata":{"groupCount":2,"groups":[[1],[2,3,4,5]]}}
# {"timestamp":"2025-12-15T07:46:49.829Z","level":"info","message":"\\n┌──────────────────────────────────────────────────┐\\n│ 🌿 Branch 5/1000 (from thought 1, ID: primary-4) │\\n├──────────────────────────────────────────────────┤\\n│ Starting Primary Branch 4                        │\\n└──────────────────────────────────────────────────┘"}
# {"timestamp":"2025-12-15T07:46:49.829Z","level":"info","message":"Thought processed successfully","metadata":{"thoughtNumber":5,"historyLength":5,"confidence":0.55}}
